,id,rocket_league_id,map_name,duration,overtime_seconds,date,created,groups,blue.name,blue.goals,blue.players,orange.name,orange.goals,orange.players
16,0196bd8e-696f-471f-b03a-ccecc4f9fb75,8FD157704AA9D6A3C77640B6B9FB2930,DFH Stadium,341,,2024-10-04T20:46:57-04:00,2024-10-11T22:20:25.442274Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'scavs-vs-wonderpets-q76r7pzsrb', 'name': 'scavs vs wonderpets', 'link': 'https://ballchasing.com/api/groups/scavs-vs-wonderpets-q76r7pzsrb'}]",SCAVS,2.0,"[{'start_time': 0, 'end_time': 341.30185, 'name': 'lovegre3n', 'id': {'platform': 'steam', 'id': '76561198367844942'}, 'mvp': True, 'score': 562}, {'start_time': 0, 'end_time': 341.30185, 'name': 'Bax', 'id': {'platform': 'steam', 'id': '76561198880753605'}, 'score': 419}, {'start_time': 0, 'end_time': 341.30185, 'name': 'Elhon', 'id': {'platform': 'steam', 'id': '76561198976136810'}, 'score': 226}]",WONDER PETS,1.0,"[{'start_time': 0, 'end_time': 341.30185, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 302}, {'start_time': 0, 'end_time': 341.30185, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'score': 212, 'pro': True}, {'start_time': 0, 'end_time': 341.30185, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 128}]"
17,886f9e76-9217-452a-8fde-7aa1ffaac626,9566458541B3FD0F62E320B47A617837,DFH Stadium,343,,2024-10-04T20:54:28-04:00,2024-10-11T22:20:22.492477Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'scavs-vs-wonderpets-q76r7pzsrb', 'name': 'scavs vs wonderpets', 'link': 'https://ballchasing.com/api/groups/scavs-vs-wonderpets-q76r7pzsrb'}]",SCAVS,1.0,"[{'start_time': 0, 'end_time': 343.9281, 'name': 'Bax', 'id': {'platform': 'steam', 'id': '76561198880753605'}, 'score': 401}, {'start_time': 0, 'end_time': 343.9281, 'name': 'Elhon', 'id': {'platform': 'steam', 'id': '76561198976136810'}, 'score': 386}, {'start_time': 0, 'end_time': 343.9281, 'name': 'lovegre3n', 'id': {'platform': 'steam', 'id': '76561198367844942'}, 'score': 132}]",WONDER PETS,3.0,"[{'start_time': 0, 'end_time': 343.9281, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'mvp': True, 'score': 606, 'pro': True}, {'start_time': 0, 'end_time': 343.9281, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 554}, {'start_time': 0, 'end_time': 343.9281, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 388}]"
18,d4168545-9a02-4550-a5f4-ff8f57e15eb4,0294F25243AC172A21330BB09DF176BF,DFH Stadium,342,,2024-10-04T21:01:42-04:00,2024-10-11T22:20:19.495133Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'scavs-vs-wonderpets-q76r7pzsrb', 'name': 'scavs vs wonderpets', 'link': 'https://ballchasing.com/api/groups/scavs-vs-wonderpets-q76r7pzsrb'}]",SCAVS,3.0,"[{'start_time': 0, 'end_time': 342.106, 'name': 'Bax', 'id': {'platform': 'steam', 'id': '76561198880753605'}, 'mvp': True, 'score': 711}, {'start_time': 0, 'end_time': 342.106, 'name': 'Elhon', 'id': {'platform': 'steam', 'id': '76561198976136810'}, 'score': 350}, {'start_time': 0, 'end_time': 342.106, 'name': 'lovegre3n', 'id': {'platform': 'steam', 'id': '76561198367844942'}, 'score': 208}]",WONDER PETS,1.0,"[{'start_time': 0, 'end_time': 342.106, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 324}, {'start_time': 0, 'end_time': 342.106, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'score': 301, 'pro': True}, {'start_time': 0, 'end_time': 342.106, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 147}]"
19,24b94293-d4a7-4651-a639-5d1e9952098e,B008E5834C9B8D9B1CC74DA62E3243A3,DFH Stadium,345,,2024-10-04T21:09:03-04:00,2024-10-11T22:20:16.480543Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'scavs-vs-wonderpets-q76r7pzsrb', 'name': 'scavs vs wonderpets', 'link': 'https://ballchasing.com/api/groups/scavs-vs-wonderpets-q76r7pzsrb'}]",SCAVS,,"[{'start_time': 0, 'end_time': 345.27695, 'name': 'Bax', 'id': {'platform': 'steam', 'id': '76561198880753605'}, 'score': 201}, {'start_time': 0, 'end_time': 345.27695, 'name': 'Elhon', 'id': {'platform': 'steam', 'id': '76561198976136810'}, 'score': 187}, {'start_time': 0, 'end_time': 345.27695, 'name': 'lovegre3n', 'id': {'platform': 'steam', 'id': '76561198367844942'}, 'score': 168}]",WONDER PETS,4.0,"[{'start_time': 0, 'end_time': 345.27695, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'mvp': True, 'score': 796, 'pro': True}, {'start_time': 0, 'end_time': 345.27695, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 532}, {'start_time': 0, 'end_time': 345.27695, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 142}]"
20,20271b10-88bb-4cf7-adee-3945118ba23b,AC0DD4E34564540C683DCB9B93123F2A,DFH Stadium,355,,2024-10-04T21:16:53-04:00,2024-10-11T22:20:13.024537Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'scavs-vs-wonderpets-q76r7pzsrb', 'name': 'scavs vs wonderpets', 'link': 'https://ballchasing.com/api/groups/scavs-vs-wonderpets-q76r7pzsrb'}]",SCAVS,5.0,"[{'start_time': 0, 'end_time': 355.36377, 'name': 'lovegre3n', 'id': {'platform': 'steam', 'id': '76561198367844942'}, 'mvp': True, 'score': 709}, {'start_time': 0, 'end_time': 355.36377, 'name': 'Bax', 'id': {'platform': 'steam', 'id': '76561198880753605'}, 'score': 597}, {'start_time': 0, 'end_time': 355.36377, 'name': 'Elhon', 'id': {'platform': 'steam', 'id': '76561198976136810'}, 'score': 232}]",WONDER PETS,,"[{'start_time': 0, 'end_time': 355.36377, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'score': 430, 'pro': True}, {'start_time': 0, 'end_time': 355.36377, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 213}, {'start_time': 0, 'end_time': 355.36377, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 158}]"
21,66e572cb-7c47-4857-986d-bf1dd40adea2,4C76B72B4414C2C48EB3B7AAF4BE3409,Utopia Coliseum,328,,2024-10-10T23:23:02-04:00,2024-10-11T03:38:58.098273Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'pushin-pullis-vs-killer-bs-bvfxjz0di9', 'name': 'pushin pullis vs killer bs', 'link': 'https://ballchasing.com/api/groups/pushin-pullis-vs-killer-bs-bvfxjz0di9'}]",KILLER BS,,"[{'start_time': 0, 'end_time': 328.6811, 'name': 'bacon', 'id': {'platform': 'steam', 'id': '76561199064897647'}, 'score': 452}, {'start_time': 0, 'end_time': 328.6811, 'name': 'Kyzeke', 'id': {'platform': 'epic', 'id': '17ba1b410d0e4131b4ea04fc63c777f6'}, 'score': 397}, {'start_time': 0, 'end_time': 328.6811, 'name': 'buckystyle', 'id': {'platform': 'steam', 'id': '76561198966482468'}, 'score': 303}]",PUSHIN PULLIS,2.0,"[{'start_time': 0, 'end_time': 328.6811, 'name': 'Turtle', 'id': {'platform': 'steam', 'id': '76561198148363848'}, 'mvp': True, 'score': 383}, {'start_time': 0, 'end_time': 328.6811, 'name': 'Weathers', 'id': {'platform': 'steam', 'id': '76561198286516573'}, 'score': 272}, {'start_time': 0, 'end_time': 328.6811, 'name': 'Pullis.', 'id': {'platform': 'steam', 'id': '76561198880456787'}, 'score': 250}]"
22,cdf3b6e9-62a3-4a1d-9c80-87ac8c0d1910,CDE45CB84ABEC8E34E0EC9B2AD9EDBEE,Utopia Coliseum,348,,2024-10-10T23:30:00-04:00,2024-10-11T03:38:54.504461Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'pushin-pullis-vs-killer-bs-bvfxjz0di9', 'name': 'pushin pullis vs killer bs', 'link': 'https://ballchasing.com/api/groups/pushin-pullis-vs-killer-bs-bvfxjz0di9'}]",KILLER BS,2.0,"[{'start_time': 0, 'end_time': 348.87015, 'name': 'bacon', 'id': {'platform': 'steam', 'id': '76561199064897647'}, 'mvp': True, 'score': 468}, {'start_time': 0, 'end_time': 348.87015, 'name': 'buckystyle', 'id': {'platform': 'steam', 'id': '76561198966482468'}, 'score': 342}, {'start_time': 0, 'end_time': 348.87015, 'name': 'Kyzeke', 'id': {'platform': 'epic', 'id': '17ba1b410d0e4131b4ea04fc63c777f6'}, 'score': 96}]",PUSHIN PULLIS,1.0,"[{'start_time': 0, 'end_time': 348.87015, 'name': 'Weathers', 'id': {'platform': 'steam', 'id': '76561198286516573'}, 'score': 501}, {'start_time': 0, 'end_time': 348.87015, 'name': 'Turtle', 'id': {'platform': 'steam', 'id': '76561198148363848'}, 'score': 146}, {'start_time': 0, 'end_time': 348.87015, 'name': 'Pullis.', 'id': {'platform': 'steam', 'id': '76561198880456787'}, 'score': 68}]"
23,33c0af43-8d8f-4456-b7d9-abfa450c43fb,4813929445E65D27E49E6AB9EBE26685,Utopia Coliseum,327,,2024-10-10T23:08:52-04:00,2024-10-11T03:38:50.664646Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'pushin-pullis-vs-killer-bs-bvfxjz0di9', 'name': 'pushin pullis vs killer bs', 'link': 'https://ballchasing.com/api/groups/pushin-pullis-vs-killer-bs-bvfxjz0di9'}]",KILLER BS,2.0,"[{'start_time': 0, 'end_time': 327.8286, 'name': 'Kyzeke', 'id': {'platform': 'epic', 'id': '17ba1b410d0e4131b4ea04fc63c777f6'}, 'mvp': True, 'score': 384}, {'start_time': 0, 'end_time': 327.8286, 'name': 'buckystyle', 'id': {'platform': 'steam', 'id': '76561198966482468'}, 'score': 374}, {'start_time': 0, 'end_time': 327.8286, 'name': 'bacon', 'id': {'platform': 'steam', 'id': '76561199064897647'}, 'score': 192}]",PUSHIN PULLIS,,"[{'start_time': 0, 'end_time': 327.8286, 'name': 'Pullis.', 'id': {'platform': 'steam', 'id': '76561198880456787'}, 'score': 178}, {'start_time': 0, 'end_time': 327.8286, 'name': 'Weathers', 'id': {'platform': 'steam', 'id': '76561198286516573'}, 'score': 162}, {'start_time': 0, 'end_time': 327.8286, 'name': 'Turtle', 'id': {'platform': 'steam', 'id': '76561198148363848'}, 'score': 156}]"
24,7b4bac92-50fb-4e7d-ba34-c15368c12f39,B8F5DD8D42BB419F7CFBE39366199261,Utopia Coliseum,347,,2024-10-10T23:16:26-04:00,2024-10-11T03:38:47.849172Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'pushin-pullis-vs-killer-bs-bvfxjz0di9', 'name': 'pushin pullis vs killer bs', 'link': 'https://ballchasing.com/api/groups/pushin-pullis-vs-killer-bs-bvfxjz0di9'}]",KILLER BS,3.0,"[{'start_time': 0, 'end_time': 347.82635, 'name': 'buckystyle', 'id': {'platform': 'steam', 'id': '76561198966482468'}, 'mvp': True, 'score': 460}, {'start_time': 0, 'end_time': 347.82635, 'name': 'bacon', 'id': {'platform': 'steam', 'id': '76561199064897647'}, 'score': 424}, {'start_time': 0, 'end_time': 347.82635, 'name': 'Kyzeke', 'id': {'platform': 'epic', 'id': '17ba1b410d0e4131b4ea04fc63c777f6'}, 'score': 260}]",PUSHIN PULLIS,1.0,"[{'start_time': 0, 'end_time': 347.82635, 'name': 'Weathers', 'id': {'platform': 'steam', 'id': '76561198286516573'}, 'score': 456}, {'start_time': 0, 'end_time': 347.82635, 'name': 'Pullis.', 'id': {'platform': 'steam', 'id': '76561198880456787'}, 'score': 340}, {'start_time': 0, 'end_time': 347.82635, 'name': 'Turtle', 'id': {'platform': 'steam', 'id': '76561198148363848'}, 'score': 114}]"
25,977efcf6-d3d0-4111-8ae9-595c41a490a3,495778224D91E4409B122E9F69742746,DFH Stadium,345,,2024-10-04T22:34:30-04:00,2024-10-05T03:06:04.442174Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-diddlers-80hyof40qu', 'name': 'exc project vs Diddlers', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-diddlers-80hyof40qu'}]",EXECUTIVE PROJEC,2.0,"[{'start_time': 0, 'end_time': 345.01807, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'score': 484}, {'start_time': 0, 'end_time': 345.01807, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 232}, {'start_time': 0, 'end_time': 345.01807, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 170}]",DIDDLERS,3.0,"[{'start_time': 0, 'end_time': 345.01807, 'name': 'Duri', 'id': {'platform': 'steam', 'id': '76561198949468845'}, 'mvp': True, 'score': 589}, {'start_time': 0, 'end_time': 345.01807, 'name': '.Xero', 'id': {'platform': 'steam', 'id': '76561198298956453'}, 'score': 321}, {'start_time': 0, 'end_time': 345.01807, 'name': 'ro', 'id': {'platform': 'steam', 'id': '76561198151665626'}, 'score': 266}]"
26,1452e01e-d861-4b7c-bc7b-7525aff3c64f,606393054DDE8E1CD8CC2A816B53F58E,DFH Stadium,353,,2024-10-04T22:41:16-04:00,2024-10-05T03:03:41.551806Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-diddlers-80hyof40qu', 'name': 'exc project vs Diddlers', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-diddlers-80hyof40qu'}]",EXECUTIVE PROJEC,4.0,"[{'start_time': 0, 'end_time': 353.63342, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'mvp': True, 'score': 816}, {'start_time': 0, 'end_time': 353.63342, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 477}, {'start_time': 0, 'end_time': 353.63342, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 114}]",DIDDLERS,,"[{'start_time': 0, 'end_time': 353.63342, 'name': 'Duri', 'id': {'platform': 'steam', 'id': '76561198949468845'}, 'score': 170}, {'start_time': 0, 'end_time': 353.63342, 'name': 'ro', 'id': {'platform': 'steam', 'id': '76561198151665626'}, 'score': 144}, {'start_time': 0, 'end_time': 353.63342, 'name': '.Xero', 'id': {'platform': 'steam', 'id': '76561198298956453'}, 'score': 132}]"
27,76bbe162-0e1d-4e60-a4a4-2bd4c182f0b0,141664104FD75B738F7B27898F11378C,DFH Stadium,342,,2024-10-04T22:47:56-04:00,2024-10-05T03:03:36.870925Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-diddlers-80hyof40qu', 'name': 'exc project vs Diddlers', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-diddlers-80hyof40qu'}]",EXECUTIVE PROJEC,3.0,"[{'start_time': 0, 'end_time': 342.47638, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'mvp': True, 'score': 524}, {'start_time': 0, 'end_time': 342.47638, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 241}, {'start_time': 0, 'end_time': 342.47638, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 218}]",DIDDLERS,1.0,"[{'start_time': 0, 'end_time': 342.47638, 'name': 'Duri', 'id': {'platform': 'steam', 'id': '76561198949468845'}, 'score': 425}, {'start_time': 0, 'end_time': 342.47638, 'name': 'ro', 'id': {'platform': 'steam', 'id': '76561198151665626'}, 'score': 262}, {'start_time': 0, 'end_time': 342.47638, 'name': '.Xero', 'id': {'platform': 'steam', 'id': '76561198298956453'}, 'score': 196}]"
28,bdecf55a-af22-45d7-9d29-5d285510e26e,0C8D28C042221E20A0DD18B3493DDCF2,DFH Stadium,358,,2024-10-04T22:54:55-04:00,2024-10-05T03:03:32.481346Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-diddlers-80hyof40qu', 'name': 'exc project vs Diddlers', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-diddlers-80hyof40qu'}]",EXECUTIVE PROJEC,1.0,"[{'start_time': 0, 'end_time': 358.7146, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'score': 521}, {'start_time': 0, 'end_time': 358.7146, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 228}, {'start_time': 0, 'end_time': 358.7146, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 134}]",DIDDLERS,4.0,"[{'start_time': 0, 'end_time': 358.7146, 'name': '.Xero', 'id': {'platform': 'steam', 'id': '76561198298956453'}, 'mvp': True, 'score': 581}, {'start_time': 0, 'end_time': 358.7146, 'name': 'Duri', 'id': {'platform': 'steam', 'id': '76561198949468845'}, 'score': 574}, {'start_time': 0, 'end_time': 358.7146, 'name': 'ro', 'id': {'platform': 'steam', 'id': '76561198151665626'}, 'score': 226}]"
29,08212949-f67b-4b88-84e8-c51f15d89fa3,8F1E957D4C481CEE440E27BA66999457,DFH Stadium,360,,2024-10-04T23:02:04-04:00,2024-10-05T03:03:27.947874Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-diddlers-80hyof40qu', 'name': 'exc project vs Diddlers', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-diddlers-80hyof40qu'}]",EXECUTIVE PROJEC,1.0,"[{'start_time': 0, 'end_time': 360.88818, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'score': 300}, {'start_time': 0, 'end_time': 360.88818, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 184}, {'start_time': 0, 'end_time': 360.88818, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 128}]",DIDDLERS,5.0,"[{'start_time': 0, 'end_time': 360.88818, 'name': '.Xero', 'id': {'platform': 'steam', 'id': '76561198298956453'}, 'mvp': True, 'score': 511}, {'start_time': 0, 'end_time': 360.88818, 'name': 'Duri', 'id': {'platform': 'steam', 'id': '76561198949468845'}, 'score': 504}, {'start_time': 0, 'end_time': 360.88818, 'name': 'ro', 'id': {'platform': 'steam', 'id': '76561198151665626'}, 'score': 328}]"
30,20e6f2b6-7c5e-46b6-b323-828e8d2c5039,BE60D77A4F7CCD908727CD9B08A3E5A9,DFH Stadium,351,18.0,2024-10-04T21:41:32-04:00,2024-10-05T02:10:51.627703Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-wonder-pets-x1lpc2hdhg', 'name': 'exc project vs wonder pets', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-wonder-pets-x1lpc2hdhg'}]",EXECUTIVE PROJEC,1.0,"[{'start_time': 0, 'end_time': 351.9541, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'score': 532}, {'start_time': 0, 'end_time': 351.9541, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 316}, {'start_time': 0, 'end_time': 351.9541, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 138}]",WONDER PETS,2.0,"[{'start_time': 0, 'end_time': 351.9541, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'mvp': True, 'score': 810, 'pro': True}, {'start_time': 0, 'end_time': 351.9541, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 274}, {'start_time': 0, 'end_time': 351.9541, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 108}]"
31,4ef78fe9-a3e5-44cf-a6bf-56b75de2eba4,0068297B4AAC2545FB472FB925D9D6B0,DFH Stadium,357,,2024-10-04T21:48:22-04:00,2024-10-05T02:10:48.0679Z,"[{'id': 'all-blcs-2-games-12x79igbdo', 'name': 'ALL BLCS 2 GAMES', 'link': 'https://ballchasing.com/api/groups/all-blcs-2-games-12x79igbdo'}, {'id': 'exc-project-vs-wonder-pets-x1lpc2hdhg', 'name': 'exc project vs wonder pets', 'link': 'https://ballchasing.com/api/groups/exc-project-vs-wonder-pets-x1lpc2hdhg'}]",EXECUTIVE PROJEC,3.0,"[{'start_time': 0, 'end_time': 357.04034, 'name': 'jeridinho.', 'id': {'platform': 'epic', 'id': '2c93f906466240ee97bfdaeda4c5d9c7'}, 'mvp': True, 'score': 483}, {'start_time': 0, 'end_time': 357.04034, 'name': 'Ray', 'id': {'platform': 'steam', 'id': '76561198389804286'}, 'score': 287}, {'start_time': 0, 'end_time': 357.04034, 'name': 'Distill?', 'id': {'platform': 'steam', 'id': '76561198976276890'}, 'score': 116}]",WONDER PETS,2.0,"[{'start_time': 0, 'end_time': 357.04034, 'name': 'desi', 'id': {'platform': 'steam', 'id': '76561198169500756'}, 'score': 458, 'pro': True}, {'start_time': 0, 'end_time': 357.04034, 'name': 'Sym', 'id': {'platform': 'steam', 'id': '76561198262675567'}, 'score': 309}, {'start_time': 0, 'end_time': 357.04034, 'name': 'malarkey', 'id': {'platform': 'steam', 'id': '76561198057494308'}, 'score': 164}]"
